"","year","chinook","pod","heading","whales","sot.n","tot.time","rolling","cartwheel","breach","pecslap","dorsal.slap","tailslap","other.perc","spyhop","tide","tot.breach","tot.perc","pwm","bwm","swm","npods"
"1",2000,-0.49,"J","N",19,3.47,77,0,0,0,0,0,0,0,0,"slack",0,0,0,0,0,1
"2",2000,-0.49,"J","S",14,0.57,14,0,0,0,0,0,0,0,1,"flood",0,0,0,0,0.00510204081632653,1
"3",2000,-0.49,"J","S",14,1.29,27,0,0,0,0,0,0,0,0,"slack",0,0,0,0,0,1
"4",2000,-0.49,"J","N",17,2.35,53,0,0,8,1,0,4,0,0,"flood",8,5,0.00554938956714761,0.00887902330743618,0,1
"5",2000,-0.49,"J","N",18,2.39,60,0,0,2,0,0,1,0,0,"flood",2,1,0.000925925925925926,0.00185185185185185,0,1
"6",2000,-0.49,"J","S",17,2.24,48,0,0,0,0,0,2,0,1,"ebb",0,2,0.00245098039215686,0,0.00122549019607843,1
"7",2000,-0.49,"J","NS",6,NA,54,0,0,0,0,0,6,0,0,"flood",0,6,0.0185185185185185,0,0,1
"8",2000,-0.49,"J","S",19,0.05,14,0,0,0,0,0,0,0,0,"ebb",0,0,0,0,0,1
"9",2000,-0.49,"J","N",15,0.93,23,0,0,1,1,3,2,0,1,"slack",1,6,0.0173913043478261,0.00289855072463768,0.00289855072463768,1
"10",2000,-0.49,"J","N",19,0.05,28,0,0,0,0,0,1,0,1,"flood",0,1,0.0018796992481203,0,0.0018796992481203,1
"11",2000,-0.49,"J","N",19,0.05,10,0,0,0,0,0,0,0,0,"ebb",0,0,0,0,0,1
"12",2000,-0.49,"J","NS",9,0.67,37,0,1,2,0,0,1,0,0,"slack",3,1,0.003003003003003,0.00900900900900901,0,1
"13",2000,-0.49,"JKL","N",25,0.2,14,0,1,0,0,0,2,1,0,"flood",1,3,0.00857142857142857,0.00285714285714286,0,3
"14",2000,-0.49,"J","S",14,1,20,0,0,7,0,0,0,0,0,"ebb",7,0,0,0.025,0,1
"15",2000,-0.49,"J","N",16,0.88,29,0,1,0,0,0,4,0,0,"flood",1,4,0.00862068965517241,0.0021551724137931,0,1
"16",2000,-0.49,"J","N",19,2.79,71,0,0,0,1,0,19,0,0,"ebb",0,20,0.0148257968865827,0,0,1
"17",2000,-0.49,"J","S",16,0.5,17,0,0,3,0,0,1,0,0,"ebb",3,1,0.00367647058823529,0.0110294117647059,0,1
"18",2000,-0.49,"J","N",15,1.4,26,2,1,0,1,0,9,0,2,"flood",1,10,0.0256410256410256,0.00256410256410256,0.00512820512820513,1
"19",2000,-0.49,"JL","N",28,1.46,51,0,0,10,0,0,1,0,0,"flood",10,1,0.000700280112044818,0.00700280112044818,0,2
"20",2000,-0.49,"J","NS",5,NA,12,0,0,0,0,0,0,0,0,"flood",0,0,0,0,0,1
"21",2000,-0.49,"J","N",15,0.6,15,0,2,4,16,2,25,2,0,"flood",6,45,0.2,0.0266666666666667,0,1
"22",2000,-0.49,"J","N",21,0.48,16,0,0,4,0,0,0,0,0,"flood",4,0,0,0.0119047619047619,0,1
"23",2000,-0.49,NA,"N",13,0.54,20,0,0,0,0,0,0,0,0,"ebb",0,0,0,0,0,NA
"24",2000,-0.49,"KL","S",13,0.08,9,0,0,0,0,0,0,0,0,"flood",0,0,0,0,0,2
"25",2000,-0.49,"KL","N",11,1,11,0,0,3,1,0,2,0,0,"flood",3,3,0.0247933884297521,0.0247933884297521,0,2
"26",2000,-0.49,"L","N",15,1.53,33,0,0,0,0,0,0,0,0,"flood",0,0,0,0,0,1
"27",2000,-0.49,"K","S",14,0.5,16,0,0,2,0,0,1,0,0,"flood",2,1,0.00446428571428571,0.00892857142857143,0,1
"28",2000,-0.49,NA,"N",18,1.61,40,0,0,0,0,0,0,0,0,"ebb",0,0,0,0,0,NA
"29",2000,-0.49,NA,"S",12,0.08,10,0,0,0,0,0,0,0,0,"flood",0,0,0,0,0,NA
"30",2000,-0.49,"K","N",13,0.31,13,0,0,0,0,0,1,0,0,"flood",0,1,0.00591715976331361,0,0,1
"31",2000,-0.49,"K","SN",12,NA,32,0,0,0,0,0,3,0,0,"flood",0,3,0.0078125,0,0,1
"32",2000,-0.49,"K","N",15,1.87,40,0,0,0,0,0,0,0,0,"flood",0,0,0,0,0,1
"33",2000,-0.49,"K","SN",NA,NA,4,0,0,0,0,0,0,1,0,"flood",0,1,NA,NA,NA,1
"34",2000,-0.49,"K","S",15,0.33,14,0,0,0,0,0,0,0,1,"ebb",0,0,0,0,0.00476190476190476,1
"35",2000,-0.49,"K","N",15,0.8,41,0,0,0,0,0,0,2,0,"flood",0,2,0.0032520325203252,0,0,1
"36",2000,-0.49,"J","N",23,1.17,42,0,1,5,0,0,3,3,2,"flood",6,6,0.0062111801242236,0.0062111801242236,0.0020703933747412,1
"37",2000,-0.49,"KL","NS",15,NA,56,4,3,0,3,1,22,1,4,"flood",3,27,0.0321428571428571,0.00357142857142857,0.00476190476190476,2
"38",2000,-0.49,"JL","N",38,0.47,31,0,0,4,0,0,8,0,0,"ebb",4,8,0.0067911714770798,0.0033955857385399,0,2
"39",2000,-0.49,"JK","S",33,1.18,51,0,0,4,0,0,0,1,0,"flood",4,1,0.0005941770647653,0.0023767082590612,0,2
"40",2000,-0.49,"K","S",14,0.93,20,0,0,1,0,0,0,2,0,"slack",1,2,0.00714285714285714,0.00357142857142857,0,1
"41",2000,-0.49,"K","N",14,1.71,35,0,0,2,0,0,7,1,0,"ebb",2,8,0.0163265306122449,0.00408163265306122,0,1
"42",2000,-0.49,"L","N",28,2,73,0,0,0,0,0,4,2,0,"flood",0,6,0.00293542074363992,0,0,1
"43",2000,-0.49,"L","N",9,2.44,55,0,0,0,0,0,0,0,0,"slack",0,0,0,0,0,1
"44",2000,-0.49,"L","S",7,0.29,11,0,0,0,0,0,0,1,0,"ebb",0,1,0.012987012987013,0,0,1
"45",2000,-0.49,"J","NS",11,NA,72,1,1,0,4,0,11,2,6,"flood",1,17,0.0214646464646465,0.00126262626262626,0.00757575757575758,1
"46",2000,-0.49,"JK","N",28,0.5,22,0,0,0,0,0,0,0,2,"flood",0,0,0,0,0.00324675324675325,2
"47",2000,-0.49,"K","S",17,0.06,12,0,0,0,0,0,0,0,0,"flood",0,0,0,0,0,1
"48",2000,-0.49,"K","NS",12,NA,60,0,0,0,0,0,1,0,0,"ebb",0,1,0.00138888888888889,0,0,1
"49",2000,-0.49,"K","NS",16,NA,13,0,0,0,0,0,0,0,0,"flood",0,0,0,0,0,1
"50",2000,-0.49,"JKL","N",63,0.97,93,2,0,1,1,0,20,4,1,"slack",1,25,0.00426693975081072,0.000170677590032429,0.000170677590032429,3
"51",2000,-0.49,"K","NS",16,NA,80,0,1,4,0,0,1,0,0,"ebb",5,1,0.00078125,0.00390625,0,1
"52",2000,-0.49,"JK","N",16,1,29,1,1,1,0,0,5,0,1,"flood",2,5,0.0107758620689655,0.00431034482758621,0.0021551724137931,2
"53",2000,-0.49,"KL","S",23,1.22,35,0,2,3,0,0,8,0,0,"slack",5,8,0.00993788819875776,0.0062111801242236,0,2
"54",2000,-0.49,"L","S",15,2.2,35,0,0,2,0,0,0,0,0,"ebb",2,0,0,0.00380952380952381,0,1
"55",2000,-0.49,"JK","SN",11,0.27,17,0,0,0,0,0,3,0,1,"flood",0,3,0.0160427807486631,0,0.0053475935828877,2
"56",2000,-0.49,"K","N",11,0.64,18,0,0,4,0,0,1,0,0,"ebb",4,1,0.00505050505050505,0.0202020202020202,0,1
"57",2000,-0.49,"K","S",11,1.36,27,0,0,4,0,0,1,0,3,"ebb",4,1,0.00336700336700337,0.0134680134680135,0.0101010101010101,1
"58",2000,-0.49,"J","N",16,NA,21,0,0,1,0,0,1,0,0,"flood",1,1,0.00297619047619048,0.00297619047619048,0,1
"59",2000,-0.49,"J","N",17,1.47,38,0,0,0,3,0,1,1,0,"flood",0,5,0.00773993808049536,0,0,1
"60",2000,-0.49,"JL","S",37,0.41,23,0,0,1,0,0,2,0,0,"slack",1,2,0.00235017626321974,0.00117508813160987,0,2
"61",2000,-0.49,"L","S",19,2.32,60,0,0,4,0,0,2,0,0,"flood",4,2,0.00175438596491228,0.00350877192982456,0,1
"62",2000,-0.49,"J","NS",5,NA,43,0,1,0,3,0,3,1,1,"flood",1,7,0.0325581395348837,0.00465116279069767,0.00465116279069767,1
"63",2000,-0.49,"K","NS",NA,NA,15,0,0,0,0,0,0,0,0,"flood",0,0,NA,NA,NA,1
"64",2000,-0.49,"JKL","N",33,0.61,29,0,0,1,1,0,2,0,0,"flood",1,3,0.00313479623824451,0.00104493207941484,0,3
"65",2000,-0.49,"JKL","N",32,0.91,71,0,0,0,0,0,1,0,0,"flood",0,1,0.000440140845070423,0,0,3
"66",2000,-0.49,"J","S",19,0.37,15,0,0,0,0,0,0,0,0,"flood",0,0,0,0,0,1
"67",2000,-0.49,"L","S",18,NA,28,0,0,0,0,0,1,0,0,"ebb",0,1,0.00198412698412698,0,0,1
"68",2000,-0.49,"L","S",21,NA,35,0,0,1,0,0,4,1,0,"ebb",1,5,0.00680272108843537,0.00136054421768707,0,1
"69",2000,-0.49,"L","N",18,NA,54,0,0,0,1,0,4,3,0,"flood",0,8,0.00823045267489712,0,0,1
"70",2000,-0.49,"K","N",22,0.05,44,0,0,0,0,0,0,0,0,"flood",0,0,0,0,0,1
"71",2000,-0.49,"K","NS",14,NA,44,0,0,0,0,0,1,0,0,"ebb",0,1,0.00162337662337662,0,0,1
"72",2000,-0.49,"JKL","NS",42,NA,122,3,0,5,3,1,16,2,3,"slack",5,22,0.00429352068696331,0.000975800156128025,0.000585480093676815,3
"73",2001,2.82,"J","NS",6,NA,40,0,0,0,0,0,0,0,0,"flood",0,0,0,0,0,1
"74",2001,2.82,"J","N",12,0.25,10,0,0,0,0,0,0,0,0,"flood",0,0,0,0,0,1
"75",2001,2.82,"J","S",1,1,6,0,0,0,0,0,0,0,0,"flood",0,0,0,0,0,1
"76",2001,2.82,"KL","S",16,1.25,31,0,0,2,0,0,8,0,0,"slack",2,8,0.0161290322580645,0.00403225806451613,0,2
"77",2001,2.82,"JKL","S",9,0.78,21,0,0,0,0,0,2,0,0,"flood",0,2,0.0105820105820106,0,0,3
"78",2001,2.82,"JK","N",4,2,19,0,0,0,0,0,0,0,0,"flood",0,0,0,0,0,2
"79",2001,2.82,"K","N",19,1.58,38,0,0,0,1,0,4,0,0,"flood",0,5,0.00692520775623269,0,0,1
"80",2001,2.82,"K","S",15,0.8,26,0,0,0,0,0,5,0,0,"flood",0,5,0.0128205128205128,0,0,1
"81",2001,2.82,"JK","N",9,0.22,21,0,0,0,0,0,9,0,0,"slack",0,9,0.0476190476190476,0,0,2
"82",2001,2.82,"K","S",15,0.33,15,0,1,0,0,0,2,0,0,"flood",1,2,0.00888888888888889,0.00444444444444444,0,1
"83",2001,2.82,"J","N",16,0.88,35,7,0,5,0,2,16,0,0,"ebb",5,18,0.0321428571428571,0.00892857142857143,0,1
"84",2001,2.82,"K","S",15,0.2,7,0,0,0,0,0,0,0,0,"flood",0,0,0,0,0,1
"85",2001,2.82,NA,"NS",7,NA,32,0,0,0,1,0,2,0,0,"flood",0,3,0.0133928571428571,0,0,NA
"86",2001,2.82,"K","NS",6,NA,18,0,1,1,1,0,11,0,1,"flood",2,12,0.111111111111111,0.0185185185185185,0.00925925925925926,1
"87",2001,2.82,"K","S",14,0.43,11,0,0,0,0,0,0,0,0,"ebb",0,0,0,0,0,1
"88",2001,2.82,"K","N",13,1.15,24,0,1,0,2,0,4,0,0,"flood",1,6,0.0192307692307692,0.00320512820512821,0,1
"89",2001,2.82,"J","S",11,1.64,25,1,0,9,0,0,8,1,0,"ebb",9,9,0.0327272727272727,0.0327272727272727,0,1
"90",2001,2.82,"JK","N",33,1.97,128,22,22,43,37,0,153,0,46,"flood",65,190,0.0449810606060606,0.0153882575757576,0.0108901515151515,2
"91",2001,2.82,"K","S",NA,NA,19,0,0,0,0,0,0,0,0,"ebb",0,0,NA,NA,NA,1
"92",2001,2.82,"K","N",8,0.38,NA,0,0,0,0,0,0,0,0,"ebb",0,0,NA,NA,NA,1
"93",2001,2.82,"K","S",10,0.1,13,0,0,0,0,0,1,0,1,"ebb",0,1,0.00769230769230769,0,0.00769230769230769,1
"94",2001,2.82,"J","S",11,2.45,37,0,0,0,0,0,0,0,0,"slack",0,0,0,0,0,1
"95",2001,2.82,"JK","S",32,0.97,NA,2,5,17,6,0,45,1,6,"",22,52,NA,NA,NA,2
"96",2001,2.82,"K","S",13,0.23,10,0,0,0,0,0,0,0,0,"ebb",0,0,0,0,0,1
"97",2001,2.82,"K","N",17,0.35,101,0,0,0,0,0,2,0,0,"ebb",0,2,0.0011648223645894,0,0,1
"98",2001,2.82,"K","S",17,0.06,12,0,0,0,0,0,0,0,0,"flood",0,0,0,0,0,1
"99",2001,2.82,"K","N",17,4.82,91,0,0,0,0,0,0,0,0,"ebb",0,0,0,0,0,1
"100",2001,2.82,"K","S",20,0.65,29,0,0,0,0,0,0,0,0,"ebb",0,0,0,0,0,1
"101",2001,2.82,"K","S",17,0.06,9,0,0,0,0,0,0,0,0,"slack",0,0,0,0,0,1
"102",2001,2.82,"JK","NS",30,NA,100,5,5,26,3,0,41,2,10,"flood",31,46,0.0153333333333333,0.0103333333333333,0.00333333333333333,2
"103",2001,2.82,"J","N",1,1,10,0,0,0,0,0,0,0,0,"flood",0,0,0,0,0,1
"104",2001,2.82,"K","NS",9,2,38,0,0,0,0,0,0,0,0,"flood",0,0,0,0,0,1
"105",2001,2.82,"K","N",13,1.92,48,0,0,0,0,0,10,0,0,"ebb",0,10,0.016025641025641,0,0,1
"106",2001,2.82,"JL","N",44,0.61,44,0,0,0,0,0,0,0,0,"flood",0,0,0,0,0,2
"107",2001,2.82,"L","N",1,1,2,0,0,0,0,0,0,0,0,"flood",0,0,0,0,0,1
"108",2001,2.82,"K","S",20,1.95,65,0,0,1,0,0,2,1,0,"flood",1,3,0.00230769230769231,0.000769230769230769,0,1
"109",2001,2.82,"K","S",11,1.18,21,0,0,0,0,0,0,0,0,"ebb",0,0,0,0,0,1
"110",2001,2.82,"JK","N",26,0.92,35,0,0,0,0,1,5,0,1,"flood",0,6,0.00659340659340659,0,0.0010989010989011,2
"111",2001,2.82,"K","S",13,1.77,37,0,0,0,0,0,1,0,0,"flood",0,1,0.00207900207900208,0,0,1
"112",2001,2.82,"L","S",12,0.83,22,0,0,0,0,0,0,0,0,"flood",0,0,0,0,0,1
"113",2001,2.82,"J","N",14,1.07,109,0,2,2,0,0,2,2,1,"ebb",4,4,0.00262123197903014,0.00262123197903014,0.000655307994757536,1
"114",2001,2.82,"JK","S",3,0.33,43,0,0,0,0,0,1,0,0,"slack",0,1,0.00775193798449612,0,0,2
"115",2001,2.82,"JK","N",24,0.38,21,0,6,5,1,0,15,0,3,"flood",11,16,0.0317460317460317,0.0218253968253968,0.00595238095238095,2
"116",2001,2.82,"K","NS",17,NA,52,1,1,1,0,0,1,0,0,"ebb",2,1,0.00113122171945701,0.00226244343891403,0,1
"117",2001,2.82,"L","S",16,1,26,0,0,0,0,0,0,0,0,"ebb",0,0,0,0,0,1
"118",2001,2.82,"K","S",9,3.44,40,0,0,0,0,0,0,1,0,"ebb",0,1,0.00277777777777778,0,0,1
"119",2001,2.82,"JK","N",34,0.03,41,0,0,0,0,0,0,0,1,"ebb",0,0,0,0,0.000717360114777618,2
"120",2001,2.82,"K","NS",12,NA,39,1,0,6,1,0,7,3,1,"slack",6,11,0.0235042735042735,0.0128205128205128,0.00213675213675214,1
"121",2001,2.82,"JK","N",37,0.95,70,6,4,10,5,0,26,5,13,"ebb",14,36,0.0138996138996139,0.00540540540540541,0.00501930501930502,2
"122",2001,2.82,"K","N",11,1.73,35,0,0,1,0,0,0,1,0,"flood",1,1,0.0025974025974026,0.0025974025974026,0,1
"123",2001,2.82,"K","S",13,1.54,40,0,0,1,0,0,0,0,0,"flood",1,0,0,0.00192307692307692,0,1
"124",2001,2.82,"K","S",5,0.2,11,0,0,0,0,0,0,2,0,"slack",0,2,0.0363636363636364,0,0,1
"125",2001,2.82,"K","N",9,0.78,26,0,0,1,0,0,0,0,0,"flood",1,0,0,0.00427350427350427,0,1
"126",2001,2.82,"JKL","N",30,0.33,22,4,3,5,8,0,27,0,5,"flood",8,35,0.053030303030303,0.0121212121212121,0.00757575757575758,3
"127",2001,2.82,"JKL","S",38,0.18,23,0,0,10,0,0,0,0,0,"flood",10,0,0,0.011441647597254,0,3
"128",2001,2.82,"JK","S",35,1.26,80,2,7,11,4,0,12,2,2,"flood",18,18,0.00642857142857143,0.00642857142857143,0.000714285714285714,2
"129",2001,2.82,"L","SN",15,NA,82,1,0,2,0,0,3,0,0,"flood",2,3,0.0024390243902439,0.0016260162601626,0,1
"130",2001,2.82,"JK","NS",3,NA,66,1,2,4,0,0,6,0,0,"ebb",6,6,0.0303030303030303,0.0303030303030303,0,2
"131",2001,2.82,"J","N",19,1.26,39,1,0,1,2,1,1,1,2,"flood",1,5,0.00674763832658569,0.00134952766531714,0.00269905533063428,1
"132",2001,2.82,"K","S",17,0.06,13,0,0,0,0,0,0,0,0,"ebb",0,0,0,0,0,1
"133",2001,2.82,NA,"S",24,1.92,59,0,2,2,3,0,26,2,5,"ebb",4,31,0.0218926553672316,0.00282485875706215,0.00353107344632768,NA
"134",2001,2.82,"JL","N",35,1.97,96,8,4,6,13,1,40,2,7,"ebb",10,56,0.0166666666666667,0.00297619047619048,0.00208333333333333,2
"135",2001,2.82,"L","N",14,NA,90,0,0,0,0,0,2,0,0,"ebb",0,2,0.00158730158730159,0,0,1
"136",2001,2.82,"L","S",7,NA,18,0,0,1,0,0,1,0,0,"flood",1,1,0.00793650793650794,0.00793650793650794,0,1
"137",2001,2.82,"KL","N",46,NA,48,0,1,2,1,0,25,2,2,"flood",3,28,0.0126811594202899,0.00135869565217391,0.000905797101449275,2
"138",2001,2.82,"K","NS",17,NA,55,0,1,8,0,0,5,0,0,"ebb",9,5,0.0053475935828877,0.00962566844919786,0,1
"139",2001,2.82,"L","S",3,NA,10,0,0,0,0,0,0,0,0,"ebb",0,0,0,0,0,1
"140",2001,2.82,"JK","NS",22,NA,94,1,0,5,1,0,16,1,3,"flood",5,18,0.00870406189555126,0.00241779497098646,0.00145067698259188,2
"141",2001,2.82,"J","N",20,NA,35,0,0,2,0,0,0,0,0,"flood",2,0,0,0.00285714285714286,0,1
"142",2001,2.82,"K","NS",8,NA,14,0,0,0,0,0,0,0,0,"flood",0,0,0,0,0,1
"143",2001,2.82,"K","NS",26,NA,79,0,0,0,0,0,2,0,0,"slack",0,2,0.000973709834469328,0,0,1
"144",2001,2.82,NA,"S",6,NA,14,0,0,0,0,0,0,0,0,"flood",0,0,0,0,0,NA
"145",2001,2.82,"L","NS",7,NA,62,1,0,0,0,0,1,0,0,"flood",0,1,0.00230414746543779,0,0,1
"146",2001,2.82,"JKL","N",48,NA,50,0,2,2,6,0,20,0,4,"flood",4,26,0.0108333333333333,0.00166666666666667,0.00166666666666667,3
"147",2001,2.82,"JK","S",21,0.33,20,0,0,0,0,0,0,0,0,"ebb",0,0,0,0,0,2
"148",2001,2.82,"JK","N",25,0.52,27,0,0,1,0,0,1,1,1,"flood",1,2,0.00296296296296296,0.00148148148148148,0.00148148148148148,2
"149",2001,2.82,"L","S",1,1,10,0,0,0,0,0,0,0,0,"ebb",0,0,0,0,0,1
"150",2001,2.82,"JK","S",19,0.32,14,0,1,0,0,0,1,1,0,"slack",1,2,0.0075187969924812,0.0037593984962406,0,2
"151",2001,2.82,"JL","N",24,0.46,33,2,2,4,0,0,3,3,0,"ebb",6,6,0.00757575757575758,0.00757575757575758,0,2
"152",2001,2.82,"L","S",5,0.4,15,0,0,0,0,0,0,0,0,"slack",0,0,0,0,0,1
"153",2001,2.82,"JKL","N",38,1.08,203,0,1,0,0,0,3,3,0,"flood",1,6,0.00077780658542909,0.000129634430904848,0,3
"154",2001,2.82,"L","S",38,1.03,54,0,0,3,0,0,0,0,4,"flood",3,0,0,0.00146198830409357,0.00194931773879142,1
"155",2001,2.82,"L","N",46,1.3,103,3,2,6,10,1,53,5,15,"slack",8,69,0.0145631067961165,0.00168847615027438,0.00316589278176446,1
"156",2001,2.82,"JKL","N",46,2.8,153,4,3,3,6,1,43,3,5,"flood",6,53,0.00753054845126456,0.000852514919011083,0.000710429099175902,3
"157",2001,2.82,"L","N",3,0.33,40,0,5,4,0,1,4,0,1,"flood",9,5,0.0416666666666667,0.075,0.00833333333333333,1
"158",2001,2.82,NA,"S",5,1.2,51,0,0,0,0,0,4,3,0,"flood",0,7,0.0274509803921569,0,0,NA
"159",2001,2.82,"JKL","N",27,1.19,56,2,4,2,5,0,34,6,4,"flood",6,45,0.0297619047619048,0.00396825396825397,0.00264550264550265,3
"160",2001,2.82,"JKL","S",60,1.32,61,0,2,4,0,0,31,1,3,"flood",6,32,0.0087431693989071,0.00163934426229508,0.000819672131147541,3
"161",2001,2.82,"JKL","N",34,1.03,48,0,0,0,0,0,1,0,1,"flood",0,1,0.000612745098039216,0,0.000612745098039216,3
"162",2001,2.82,"L","S",14,0.71,20,0,0,0,0,0,0,0,0,"ebb",0,0,0,0,0,1
"163",2001,2.82,"JKL","N",32,0.5,36,0,3,0,0,0,0,1,1,"flood",3,1,0.000868055555555556,0.00260416666666667,0.000868055555555556,3
"164",2001,2.82,"JK","N",40,0.2,27,0,0,1,0,0,5,0,0,"flood",1,5,0.00462962962962963,0.000925925925925926,0,2
"165",2001,2.82,"L","S",10,0.2,13,1,0,0,1,0,0,3,0,"ebb",0,4,0.0307692307692308,0,0,1
"166",2001,2.82,"J","N",31,1.13,58,0,0,0,0,0,0,0,2,"flood",0,0,0,0,0.00111234705228031,1
"167",2001,2.82,"KL","N",51,1.16,13,0,2,9,1,0,39,1,0,"ebb",11,41,0.0618401206636501,0.0165912518853695,0,2
"168",2001,2.82,"L","S",8,0.5,18,0,0,1,0,0,1,2,0,"flood",1,3,0.0208333333333333,0.00694444444444444,0,1
"169",2001,2.82,"J","NS",NA,NA,16,0,0,0,0,0,0,1,0,"slack",0,1,NA,NA,NA,1
"170",2001,2.82,"L","S",20,0.45,13,0,0,0,0,0,1,0,0,"flood",0,1,0.00384615384615385,0,0,1
"171",2001,2.82,"L","S",6,0.33,4,0,0,0,0,0,0,0,0,"flood",0,0,0,0,0,1
"172",2001,2.82,NA,"NS",NA,NA,8,0,0,0,0,0,0,0,0,"flood",0,0,NA,NA,NA,NA
