"","year","chinook","pod","heading","whales","sot.n","tot.time","rolling","cartwheel","breach","pecslap","dorsal.slap","tailslap","other.perc","spyhop","tide","tot.breach","tot.perc","pwm","bwm","swm","npods"
"342",2003,1.54,"JK","NS",13,NA,35,2,0,0,0,0,3,2,1,"flood",0,5,0.010989010989011,0,0.0021978021978022,2
"343",2003,1.54,"J","NS",NA,NA,38,1,0,0,3,0,3,0,0,"flood",0,6,NA,NA,NA,1
"344",2003,1.54,"JKL","NS",NA,NA,68,5,10,17,5,5,21,11,4,"flood",27,42,NA,NA,NA,3
"345",2003,1.54,"JKL","N",51,2.14,153,1,0,12,1,1,3,4,0,"flood",12,9,0.00115340253748558,0.00153787004998078,0,3
"346",2003,1.54,"JKL","NS",42,NA,116,0,4,3,0,0,29,2,0,"flood",7,31,0.00636288998357964,0.0014367816091954,0,3
"347",2003,1.54,"L","NS",2,NA,12,0,0,0,0,0,0,0,0,"flood",0,0,0,0,0,1
"348",2003,1.54,"L","N",NA,NA,21,0,0,0,0,0,0,0,0,"ebb",0,0,NA,NA,NA,1
"349",2003,1.54,"L","S",6,0.17,11,0,0,0,0,0,0,0,0,"ebb",0,0,0,0,0,1
"350",2003,1.54,"JK","S",9,0.22,9,0,0,2,0,0,1,1,1,"slack",2,2,0.0246913580246914,0.0246913580246914,0.0123456790123457,2
"351",2003,1.54,"J","S",3,NA,12,0,0,0,0,0,0,0,0,"flood",0,0,0,0,0,1
"352",2004,0.6,"J","N",9,3.56,40,0,0,0,0,0,0,0,0,"flood",0,0,0,0,0,1
"353",2004,0.6,"J","NS",1,NA,4,0,0,0,0,0,0,0,0,"slack",0,0,0,0,0,1
"354",2004,0.6,"J","N",20,0.85,26,1,0,3,0,1,7,0,0,"flood",3,8,0.0153846153846154,0.00576923076923077,0,1
"355",2004,0.6,"J","S",16,1.31,32,0,0,0,0,1,0,0,0,"flood",0,1,0.001953125,0,0,1
"356",2004,0.6,"J","N",20,1.15,47,0,0,1,0,1,2,1,0,"flood",1,4,0.00425531914893617,0.00106382978723404,0,1
"357",2004,0.6,"J","N",22,0.05,30,0,0,0,0,0,2,0,0,"ebb",0,2,0.00303030303030303,0,0,1
"358",2004,0.6,"J","S",18,1.06,26,0,0,1,0,0,0,0,0,"ebb",1,0,0,0.00213675213675214,0,1
"359",2004,0.6,"J","N",13,1.08,35,1,2,4,2,0,1,0,2,"ebb",6,3,0.00659340659340659,0.0131868131868132,0.0043956043956044,1
"360",2004,0.6,"L","S",11,3.82,52,0,0,2,0,0,1,0,0,"ebb",2,1,0.00174825174825175,0.0034965034965035,0,1
"361",2004,0.6,"J","N",16,1.69,52,1,0,1,2,0,19,0,3,"flood",1,21,0.0252403846153846,0.00120192307692308,0.00360576923076923,1
"362",2004,0.6,"J","N",6,0.17,39,1,0,1,1,0,5,0,0,"flood",1,6,0.0256410256410256,0.00427350427350427,0,1
"363",2004,0.6,"J","S",18,5,100,0,0,2,0,0,0,2,0,"ebb",2,2,0.00111111111111111,0.00111111111111111,0,1
"364",2004,0.6,"J","N",12,1.17,20,0,1,1,0,0,1,0,0,"flood",2,1,0.00416666666666667,0.00833333333333333,0,1
"365",2004,0.6,"J","N",20,1.15,37,2,1,0,2,0,10,0,1,"flood",1,12,0.0162162162162162,0.00135135135135135,0.00135135135135135,1
"366",2004,0.6,"J","N",17,1.12,45,1,1,3,0,1,10,0,3,"ebb",4,11,0.0143790849673203,0.00522875816993464,0.00392156862745098,1
"367",2004,0.6,"J","S",16,0.63,23,0,1,0,1,0,0,1,0,"ebb",1,2,0.00543478260869565,0.00271739130434783,0,1
"368",2004,0.6,"J","N",15,1,26,2,0,0,0,0,1,0,2,"flood",0,1,0.00256410256410256,0,0.00512820512820513,1
"369",2004,0.6,"J","S",21,0.48,22,0,4,5,0,0,8,1,1,"flood",9,9,0.0194805194805195,0.0194805194805195,0.00216450216450216,1
"370",2004,0.6,"J","N",22,0.77,38,0,8,6,9,1,99,0,0,"ebb",14,109,0.130382775119617,0.0167464114832536,0,1
"371",2004,0.6,"JL","N",44,0.66,50,3,1,53,4,0,34,3,5,"flood",54,41,0.0186363636363636,0.0245454545454545,0.00227272727272727,2
"372",2004,0.6,"L","S",23,1.09,30,0,0,4,0,0,0,0,0,"flood",4,0,0,0.00579710144927536,0,1
"373",2004,0.6,"J","N",16,0.69,18,0,4,7,0,0,16,2,0,"flood",11,18,0.0625,0.0381944444444444,0,1
"374",2004,0.6,"J","N",12,0.75,18,0,0,2,0,0,7,1,0,"flood",2,8,0.037037037037037,0.00925925925925926,0,1
"375",2004,0.6,"JL","N",34,0.47,25,0,1,25,0,0,21,0,0,"flood",26,21,0.0247058823529412,0.0305882352941176,0,2
"376",2004,0.6,"J","N",19,0.63,45,0,0,3,0,2,8,0,0,"ebb",3,10,0.0116959064327485,0.00350877192982456,0,1
"377",2004,0.6,"J","S",19,0.21,15,0,0,0,0,0,1,0,0,"ebb",0,1,0.00350877192982456,0,0,1
"378",2004,0.6,"J","S",16,0.75,45,0,0,0,0,0,1,0,0,"flood",0,1,0.00138888888888889,0,0,1
"379",2004,0.6,"J","N",17,0.47,21,6,1,3,2,0,48,2,8,"ebb",4,52,0.145658263305322,0.0112044817927171,0.0224089635854342,1
"380",2004,0.6,"J","S",22,0.77,28,0,0,0,0,0,0,0,0,"ebb",0,0,0,0,0,1
"381",2004,0.6,"L","NS",12,NA,32,0,0,0,0,0,1,0,0,"flood",0,1,0.00260416666666667,0,0,1
"382",2004,0.6,"L","S",5,0.2,10,0,0,0,0,0,0,0,0,"slack",0,0,0,0,0,1
"383",2004,0.6,"J","S",21,0.95,33,0,0,3,0,0,1,0,0,"slack",3,1,0.00144300144300144,0.00432900432900433,0,1
"384",2004,0.6,"J","N",24,0.46,17,0,2,4,0,2,3,0,0,"flood",6,5,0.0122549019607843,0.0147058823529412,0,1
"385",2004,0.6,"JL","NS",31,NA,68,5,5,15,4,1,39,0,4,"flood",20,44,0.0208728652751423,0.0094876660341556,0.00189753320683112,2
"386",2004,0.6,"J","S",22,0.09,15,4,0,6,0,2,10,0,2,"flood",6,12,0.0363636363636364,0.0181818181818182,0.00606060606060606,1
"387",2004,0.6,"JL","N",22,0.64,23,1,2,0,0,0,8,1,0,"flood",2,9,0.0177865612648221,0.00395256916996047,0,2
"388",2004,0.6,"J","N",21,0.52,33,0,0,1,0,0,1,2,0,"flood",1,3,0.00432900432900433,0.00144300144300144,0,1
"389",2004,0.6,"JL","S",27,0.26,16,0,1,0,0,0,0,0,0,"ebb",1,0,0,0.00231481481481481,0,2
"390",2004,0.6,"JL","N",19,1.32,41,0,2,4,0,2,7,1,1,"flood",6,10,0.0128369704749679,0.00770218228498074,0.00128369704749679,2
"391",2004,0.6,"L","S",11,1,18,0,0,0,0,0,0,0,0,"ebb",0,0,0,0,0,1
"392",2004,0.6,"JK","N",25,0.44,29,0,0,1,0,0,2,0,1,"flood",1,2,0.00275862068965517,0.00137931034482759,0.00137931034482759,2
"393",2004,0.6,"L","S",7,2.14,35,0,0,0,0,0,0,0,0,"flood",0,0,0,0,0,1
"394",2004,0.6,"JKL","N",33,0.73,32,0,0,0,0,0,0,0,0,"flood",0,0,0,0,0,3
"395",2004,0.6,"L","NS",29,NA,25,0,0,2,0,0,5,0,2,"slack",2,5,0.00689655172413793,0.00275862068965517,0.00275862068965517,1
"396",2004,0.6,"L","NS",1,NA,25,0,0,0,0,0,0,0,1,"flood",0,0,0,0,0.04,1
"397",2004,0.6,"JKL","NS",83,NA,82,2,2,15,1,1,7,0,2,"flood",17,9,0.00132236262121657,0.00249779606229797,0.00029385836027035,3
"398",2004,0.6,"JK","NS",31,NA,46,0,0,7,0,0,0,0,0,"flood",7,0,0,0.00490883590462833,0,2
"399",2004,0.6,"JK","NS",31,NA,42,3,1,8,1,0,8,1,0,"flood",9,10,0.00768049155145929,0.00691244239631336,0,2
"400",2004,0.6,"JKL","NS",75,NA,87,0,3,10,0,0,6,3,2,"flood",13,9,0.00137931034482759,0.00199233716475096,0.000306513409961686,3
"401",2004,0.6,"L","S",11,0.91,24,0,0,0,0,0,0,0,0,"slack",0,0,0,0,0,1
"402",2004,0.6,"L","NS",5,0,39,0,0,0,0,0,0,0,0,"flood",0,0,0,0,0,1
"403",2004,0.6,"JK","N",28,0.32,26,2,1,5,1,6,13,1,3,"flood",6,21,0.0288461538461538,0.00824175824175824,0.00412087912087912,2
"404",2004,0.6,"L","N",40,0,28,0,0,0,0,0,0,0,0,"flood",0,0,0,0,0,1
"405",2004,0.6,"L","S",9,0.22,12,0,0,0,0,0,0,0,0,"flood",0,0,0,0,0,1
"406",2004,0.6,"JK","S",36,0.36,27,0,0,2,1,0,1,1,0,"flood",2,3,0.00308641975308642,0.00205761316872428,0,2
"407",2004,0.6,"JKL","N",44,0.66,49,0,4,10,3,0,16,0,4,"ebb",14,19,0.0088126159554731,0.00649350649350649,0.00185528756957328,3
"408",2004,0.6,"L","SN",39,NA,77,3,3,32,2,0,37,1,1,"ebb",35,40,0.0133200133200133,0.0116550116550117,0.000333000333000333,1
"409",2004,0.6,"JKL","S",33,0.18,14,0,1,0,0,0,0,0,0,"flood",1,0,0,0.00216450216450216,0,3
"410",2004,0.6,"JK","N",20,0.85,24,1,0,0,1,0,3,1,0,"flood",0,5,0.0104166666666667,0,0,2
"411",2004,0.6,"L","N",37,0.86,68,1,0,5,3,0,22,1,0,"flood",5,26,0.0103338632750397,0.00198728139904611,0,1
"412",2004,0.6,"L","S",11,1.91,29,0,0,0,1,0,0,0,0,"flood",0,1,0.00313479623824451,0,0,1
"413",2004,0.6,"L","NS",11,NA,52,0,0,0,0,0,3,0,0,"flood",0,3,0.00524475524475524,0,0,1
"414",2004,0.6,"JKL","N",64,0.89,65,0,2,7,0,0,1,1,4,"flood",9,2,0.000480769230769231,0.00216346153846154,0.000961538461538462,3
"415",2004,0.6,"L","S",9,1.22,45,0,0,0,0,0,0,0,0,"flood",0,0,0,0,0,1
"416",2004,0.6,"L","S",2,0.5,27,0,0,2,0,0,20,0,0,"flood",2,20,0.37037037037037,0.037037037037037,0,1
"417",2004,0.6,NA,"NS",NA,NA,14,0,0,0,0,0,0,0,0,"flood",0,0,NA,NA,NA,NA
"418",2004,0.6,"JL","N",33,0.27,20,3,1,9,1,3,1,2,2,"flood",10,7,0.0106060606060606,0.0151515151515152,0.00303030303030303,2
"419",2004,0.6,"JKL","N",67,0.76,60,6,5,12,1,1,35,3,6,"ebb",17,40,0.00995024875621891,0.00422885572139303,0.00149253731343284,3
"420",2004,0.6,"L","N",13,1.46,29,1,0,1,0,0,3,0,1,"flood",1,3,0.00795755968169761,0.0026525198938992,0.0026525198938992,1
"421",2004,0.6,"L","S",8,1.38,27,1,0,1,0,0,2,1,2,"flood",1,3,0.0138888888888889,0.00462962962962963,0.00925925925925926,1
"422",2004,0.6,"JKL","N",37,0.49,29,1,3,20,0,0,3,4,3,"flood",23,7,0.0065237651444548,0.0214352283317801,0.00279589934762349,3
"423",2005,0.08,"J","N",12,1.75,28,0,0,0,0,0,0,0,0,"flood",0,0,0,0,0,1
"424",2005,0.08,"J","N",5,0.2,15,0,0,0,0,0,0,0,0,"flood",0,0,0,0,0,1
"425",2005,0.08,"J","NS",1,NA,8,0,0,0,0,0,0,0,0,"flood",0,0,0,0,0,1
"426",2005,0.08,"J","N",4,1.5,15,0,0,0,0,0,0,0,0,"flood",0,0,0,0,0,1
"427",2005,0.08,"J","N",17,5.29,105,0,0,0,0,0,7,3,0,"flood",0,10,0.00560224089635854,0,0,1
"428",2005,0.08,"J","N",7,0.14,13,0,0,0,0,0,0,0,0,"flood",0,0,0,0,0,1
"429",2005,0.08,"J","S",1,1,8,0,0,0,0,0,0,0,0,"ebb",0,0,0,0,0,1
"430",2005,0.08,"J","N",10,5.6,74,0,0,0,0,0,1,0,0,"slack",0,1,0.00135135135135135,0,0,1
"431",2005,0.08,"J","NS",17,NA,101,0,0,7,0,0,13,1,0,"ebb",7,14,0.0081537565521258,0.0040768782760629,0,1
"432",2005,0.08,"J","NS",3,NA,18,0,0,1,0,0,2,0,0,"ebb",1,2,0.037037037037037,0.0185185185185185,0,1
"433",2005,0.08,"J","S",11,2,32,0,0,6,0,0,3,1,1,"ebb",6,4,0.0113636363636364,0.0170454545454545,0.00284090909090909,1
"434",2005,0.08,"J","NS",3,NA,27,0,0,0,0,0,1,0,0,"slack",0,1,0.0123456790123457,0,0,1
"435",2005,0.08,"J","N",13,1.04,34,0,0,2,0,0,0,0,0,"ebb",2,0,0,0.00452488687782805,0,1
"436",2005,0.08,"JK","N",24,1,30,0,0,0,0,0,2,0,0,"flood",0,2,0.00277777777777778,0,0,2
"437",2005,0.08,"L","N",9,0.11,29,0,0,0,0,0,0,0,0,"flood",0,0,0,0,0,1
"438",2005,0.08,"KL","S",20,1.35,33,0,0,4,0,0,6,0,3,"flood",4,6,0.00909090909090909,0.00606060606060606,0.00454545454545455,2
"439",2005,0.08,NA,"NS",9,NA,15,0,0,0,0,0,0,0,2,"flood",0,0,0,0,0.0148148148148148,NA
"440",2005,0.08,"JK","N",31,0.65,30,0,1,0,0,0,2,0,0,"flood",1,2,0.0021505376344086,0.0010752688172043,0,2
"441",2005,0.08,"J","S",8,0.13,12,0,0,0,0,0,0,0,0,"flood",0,0,0,0,0,1
"442",2005,0.08,"JKL","N",39,0.43,17,0,5,2,2,0,22,0,2,"flood",7,24,0.0361990950226244,0.0105580693815988,0.00301659125188537,3
"443",2005,0.08,"J","S",7,NA,21,0,0,1,0,0,1,0,0,"flood",1,1,0.00680272108843537,0.00680272108843537,0,1
"444",2005,0.08,"JK","N",33,2.22,35,1,2,3,1,0,2,1,1,"flood",5,4,0.00346320346320346,0.00432900432900433,0.000865800865800866,2
"445",2005,0.08,"J","S",9,NA,45,1,0,1,3,0,9,0,1,"flood",1,12,0.0296296296296296,0.00246913580246914,0.00246913580246914,1
"446",2005,0.08,"J","N",8,10.5,72,2,0,2,2,0,8,0,0,"flood",2,10,0.0173611111111111,0.00347222222222222,0,1
"447",2005,0.08,"K","S",21,0.86,27,0,0,0,0,0,0,0,0,"flood",0,0,0,0,0,1
"448",2005,0.08,"JKL","N",34,0.35,34,0,0,0,0,0,0,0,0,"flood",0,0,0,0,0,3
"449",2005,0.08,"JK","N",35,0.54,31,2,0,0,0,0,7,0,1,"ebb",0,7,0.00645161290322581,0,0.000921658986175115,2
"450",2005,0.08,"K","S",11,0.27,9,0,0,0,0,0,0,0,0,"ebb",0,0,0,0,0,1
"451",2005,0.08,"K","NS",1,NA,13,0,0,1,0,0,0,0,1,"flood",1,0,0,0.0769230769230769,0.0769230769230769,1
"452",2005,0.08,"JK","N",10,0.4,41,0,1,9,0,0,5,1,1,"flood",10,6,0.0146341463414634,0.024390243902439,0.0024390243902439,2
"453",2005,0.08,"K","S",14,0.14,13,0,1,0,0,0,0,0,0,"flood",1,0,0,0.00549450549450549,0,1
"454",2005,0.08,"K","NS",4,3.25,35,0,0,0,0,0,0,0,0,"slack",0,0,0,0,0,1
"455",2005,0.08,"JK","NS",21,NA,38,2,2,14,0,0,8,1,2,"flood",16,9,0.0112781954887218,0.0200501253132832,0.0025062656641604,2
"456",2005,0.08,"KL","N",19,2.16,52,0,0,1,1,0,0,0,0,"flood",1,1,0.00101214574898785,0.00101214574898785,0,2
"457",2005,0.08,"L","SN",5,NA,49,0,0,0,0,0,1,0,1,"flood",0,1,0.00408163265306122,0,0.00408163265306122,1
"458",2005,0.08,"L","S",19,2.63,64,0,0,0,0,0,1,0,0,"flood",0,1,0.000822368421052632,0,0,1
"459",2005,0.08,"J","N",25,0.81,48,0,0,0,0,0,1,0,0,"slack",0,1,0.000833333333333333,0,0,1
"460",2005,0.08,"K","N",13,1.24,14,0,0,1,0,0,0,0,0,"flood",1,0,0,0.00549450549450549,0,1
"461",2005,0.08,"K","NS",NA,NA,15,1,1,0,1,0,17,0,1,"flood",1,18,NA,NA,NA,1
"462",2005,0.08,"L","S",27,0.58,15,0,1,3,0,0,5,0,1,"ebb",4,5,0.0123456790123457,0.00987654320987654,0.00246913580246914,1
"463",2005,0.08,"K","NS",NA,NA,14,0,0,0,0,0,0,0,0,"flood",0,0,NA,NA,NA,1
"464",2005,0.08,"K","NS",19,NA,38,2,1,4,1,0,10,0,2,"flood",5,11,0.0152354570637119,0.00692520775623269,0.00277008310249307,1
"465",2005,0.08,"K","S",16,0.31,11,0,0,1,0,0,2,0,0,"ebb",1,2,0.0113636363636364,0.00568181818181818,0,1
"466",2005,0.08,"JK","N",6,1.83,86,0,3,2,1,0,34,0,5,"flood",5,35,0.0678294573643411,0.00968992248062015,0.00968992248062015,2
"467",2005,0.08,"JK","N",27,0.81,34,7,3,5,2,0,12,3,7,"flood",8,17,0.0185185185185185,0.00871459694989107,0.00762527233115468,2
"468",2005,0.08,"L","NS",17,NA,NA,0,0,2,0,0,17,0,0,"ebb",2,17,NA,NA,NA,1
"469",2005,0.08,"L",NA,17,0.47,16,0,0,0,0,0,0,0,0,"ebb",0,0,0,0,0,1
"470",2005,0.08,"KL","N",20,1.75,40,0,0,0,0,0,2,0,0,"slack",0,2,0.0025,0,0,2
"471",2005,0.08,"K","S",12,0.58,12,0,0,1,0,0,0,0,0,"ebb",1,0,0,0.00694444444444444,0,1
"472",2005,0.08,"L","S",15,1.2,24,0,0,2,0,0,2,0,0,"slack",2,2,0.00555555555555556,0.00555555555555556,0,1
"473",2005,0.08,"L","S",4,0.25,9,0,0,0,0,0,0,0,0,"slack",0,0,0,0,0,1
"474",2005,0.08,"K","NS",2,NA,13,0,0,0,0,0,0,0,0,"flood",0,0,0,0,0,1
"475",2005,0.08,"JK","N",36,0.47,29,1,2,5,1,0,5,0,0,"flood",7,6,0.00574712643678161,0.00670498084291188,0,2
"476",2005,0.08,"K","S",20,1.9,56,0,0,0,0,0,0,0,0,"slack",0,0,0,0,0,1
"477",2005,0.08,"KL","N",50,1.26,79,0,0,0,0,0,26,1,0,"flood",0,27,0.00683544303797468,0,0,2
"478",2005,0.08,"KL","N",35,2.49,135,0,0,14,0,2,9,0,0,"flood",14,11,0.00232804232804233,0.00296296296296296,0,2
"479",2005,0.08,"J","N",15,2,46,0,0,3,0,0,5,0,3,"flood",3,5,0.0072463768115942,0.00434782608695652,0.00434782608695652,1
"480",2005,0.08,"J","S",20,1.4,34,0,0,0,0,0,0,0,0,"flood",0,0,0,0,0,1
"481",2005,0.08,"J","N",15,1.4,30,0,1,3,0,0,0,1,0,"flood",4,1,0.00222222222222222,0.00888888888888889,0,1
"482",2005,0.08,"J","NS",3,NA,18,0,0,0,0,0,0,1,1,"flood",0,1,0.0185185185185185,0,0.0185185185185185,1
"483",2005,0.08,"J","N",24,0.79,43,0,0,0,0,0,4,0,0,"ebb",0,4,0.00387596899224806,0,0,1
"484",2005,0.08,"J","S",8,0.88,21,0,0,0,0,0,0,0,0,"ebb",0,0,0,0,0,1
"485",2005,0.08,"J","N",21,2.24,70,0,0,1,0,0,1,0,0,"flood",1,1,0.000680272108843537,0.000680272108843537,0,1
"486",2005,0.08,"J","NS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,1
"487",2005,0.08,"J","N",21,1.38,40,0,0,0,1,0,5,0,0,"flood",0,6,0.00714285714285714,0,0,1
"488",2005,0.08,"J","N",14,3.07,55,0,0,0,0,0,1,0,0,"flood",0,1,0.0012987012987013,0,0,1
"489",2005,0.08,"J","S",8,1.75,25,0,0,2,0,0,7,0,0,"flood",2,7,0.035,0.01,0,1
"490",2005,0.08,"J","N",16,1.13,38,0,0,0,1,0,2,0,0,"flood",0,3,0.00493421052631579,0,0,1
"491",2005,0.08,"K","N",9,0.78,20,0,0,0,0,0,0,0,0,"flood",0,0,0,0,0,1
"492",2005,0.08,"JKL","N",NA,NA,73,1,1,19,2,0,12,0,1,"flood",20,14,NA,NA,NA,3
"493",2005,0.08,"JL","N",23,0.26,25,0,2,0,0,0,9,2,0,"flood",2,11,0.0191304347826087,0.00347826086956522,0,2
"494",2005,0.08,"J","N",24,0.5,20,0,0,2,1,1,3,0,1,"flood",2,5,0.0104166666666667,0.00416666666666667,0.00208333333333333,1
"495",2005,0.08,"JL","N",21,0.76,25,0,0,1,0,1,6,0,0,"flood",1,7,0.0133333333333333,0.0019047619047619,0,2
"496",2005,0.08,"L","S",6,2.5,23,0,0,1,0,0,0,0,1,"ebb",1,0,0,0.0072463768115942,0.0072463768115942,1
"497",2005,0.08,"JKL","S",18,1,24,0,0,0,0,0,0,0,0,"ebb",0,0,0,0,0,3
"498",2005,0.08,NA,"S",2,NA,8,0,0,0,0,0,0,0,0,"ebb",0,0,0,0,0,NA
"499",2005,0.08,"JKL","S",14,NA,37,0,0,0,0,0,1,0,0,"slack",0,1,0.00193050193050193,0,0,3
"500",2005,0.08,"JKL","N",10,0.9,19,0,0,0,0,0,2,0,0,"slack",0,2,0.0105263157894737,0,0,3
"501",2005,0.08,"J","NS",20,0.75,60,0,0,6,0,0,0,0,0,"flood",6,0,0,0.005,0,1
"502",2005,0.08,NA,"NS",8,1.38,20,0,0,0,0,0,0,0,0,"flood",0,0,0,0,0,NA
"503",2005,0.08,"JKL","N",90,0.21,29,0,3,8,3,0,8,0,1,"slack",11,11,0.00421455938697318,0.00421455938697318,0.000383141762452107,3
"504",2006,0.29,"J","NS",9,NA,48,0,0,0,0,0,0,0,0,"ebb",0,0,0,0,0,1
"505",2006,0.29,"J","NS",19,3.53,76,0,2,2,5,1,9,0,7,"ebb",4,15,0.010387811634349,0.00277008310249307,0.00484764542936288,1
"506",2006,0.29,"L","NS",NA,NA,7,1,0,1,1,0,6,0,0,"flood",1,7,NA,NA,NA,1
"507",2006,0.29,"J","NS",12,NA,46,0,0,0,1,0,4,0,1,"flood",0,5,0.00905797101449275,0,0.00181159420289855,1
"508",2006,0.29,"J","N",3,0.33,15,0,0,0,0,0,0,0,0,"flood",0,0,0,0,0,1
"509",2006,0.29,"J","N",9,0.11,11,0,0,0,1,0,0,0,0,"ebb",0,1,0.0101010101010101,0,0,1
"510",2006,0.29,"J","N",23,1.96,53,0,0,2,0,0,0,0,0,"flood",2,0,0,0.00164068908941756,0,1
"511",2006,0.29,"JL","N",24,0.96,34,0,5,0,2,2,23,0,1,"ebb",5,27,0.0330882352941176,0.00612745098039216,0.00122549019607843,2
"512",2006,0.29,"J","N",23,2.7,87,0,0,0,1,0,3,0,1,"flood",0,4,0.00199900049975012,0,0.000499750124937531,1
