"","year","chinook","pod","heading","whales","sot.n","tot.time","rolling","cartwheel","breach","pecslap","dorsal.slap","tailslap","other.perc","spyhop","tide","tot.breach","tot.perc","pwm","bwm","swm","npods"
"513",2006,0.29,"J","NS",6,NA,52,0,0,0,0,0,2,0,0,"ebb",0,2,0.00641025641025641,0,0,1
"514",2006,0.29,"J","N",14,0.07,7,0,2,1,0,0,3,0,0,"flood",3,3,0.0306122448979592,0.0306122448979592,0,1
"515",2006,0.29,"J","S",23,3.7,102,0,0,0,0,0,0,0,0,"flood",0,0,0,0,0,1
"516",2006,0.29,"J","N",12,1,49,0,0,1,0,0,0,0,0,"flood",1,0,0,0.00170068027210884,0,1
"517",2006,0.29,"L","N",9,1,19,0,0,0,0,0,1,0,0,"flood",0,1,0.00584795321637427,0,0,1
"518",2006,0.29,"J","N",20,3.35,84,1,1,0,1,1,9,0,2,"ebb",1,11,0.00654761904761905,0.000595238095238095,0.00119047619047619,1
"519",2006,0.29,"J","N",20,2,62,0,0,1,0,0,3,0,0,"ebb",1,3,0.00241935483870968,0.000806451612903226,0,1
"520",2006,0.29,"J","NS",8,NA,39,0,0,1,0,0,2,0,2,"flood",1,2,0.00641025641025641,0.00320512820512821,0.00641025641025641,1
"521",2006,0.29,"J","N",22,1.91,55,0,0,5,3,0,4,0,1,"flood",5,7,0.00578512396694215,0.00413223140495868,0.000826446280991736,1
"522",2006,0.29,"J","S",21,1.29,30,0,0,0,0,0,1,0,0,"flood",0,1,0.00158730158730159,0,0,1
"523",2006,0.29,"J","N",15,0.53,16,0,0,0,0,0,13,0,0,"flood",0,13,0.0541666666666667,0,0,1
"524",2006,0.29,"J","N",23,2.65,72,1,0,0,0,0,0,0,1,"flood",0,0,0,0,0.000603864734299517,1
"525",2006,0.29,NA,"N",5,0.2,11,0,0,0,0,0,0,0,0,"flood",0,0,0,0,0,NA
"526",2006,0.29,"J","N",15,0.33,15,1,2,5,2,1,7,0,0,"flood",7,10,0.0444444444444444,0.0311111111111111,0,1
"527",2006,0.29,"JKL","NS",33,3.48,122,1,1,8,1,0,7,0,0,"flood",9,8,0.00198708395429707,0.0022354694485842,0,3
"528",2006,0.29,"J","S",19,0.58,17,0,0,8,0,0,1,0,0,"ebb",8,1,0.00309597523219814,0.0247678018575851,0,1
"529",2006,0.29,"J","S",25,1.2,38,0,0,0,0,0,11,2,0,"ebb",0,13,0.0136842105263158,0,0,1
"530",2006,0.29,"L","NS",5,NA,25,0,0,2,0,0,1,0,0,"ebb",2,1,0.008,0.016,0,1
"531",2006,0.29,"K","N",13,1.85,33,0,2,0,0,0,4,0,0,"flood",2,4,0.00932400932400932,0.00466200466200466,0,1
"532",2006,0.29,"JKL","N",38,1.55,70,0,2,1,1,0,4,0,0,"flood",3,5,0.0018796992481203,0.00112781954887218,0,3
"533",2006,0.29,"JL","N",20,1.65,43,0,0,3,0,0,2,0,0,"flood",3,2,0.00232558139534884,0.00348837209302326,0,2
"534",2006,0.29,NA,"N",45,0.64,36,0,0,2,1,0,6,1,0,"flood",2,8,0.00493827160493827,0.00123456790123457,0,NA
"535",2006,0.29,"JL","N",25,2.72,79,0,0,1,0,0,2,0,0,"slack",1,2,0.0010126582278481,0.000506329113924051,0,2
"536",2006,0.29,"JL","N",23,1.17,41,0,0,0,0,0,0,0,0,"flood",0,0,0,0,0,2
"537",2006,0.29,"JL","SN",23,NA,66,1,0,0,2,0,3,1,7,"flood",0,6,0.00395256916996047,0,0.00461133069828722,2
"538",2006,0.29,"KL","N",25,3.28,95,2,0,0,0,0,15,0,2,"ebb",0,15,0.00631578947368421,0,0.000842105263157895,2
"539",2006,0.29,"L","N",19,0.95,32,2,1,0,1,1,32,0,1,"ebb",1,34,0.0559210526315789,0.00164473684210526,0.00164473684210526,1
"540",2006,0.29,"L","S",27,0.74,31,2,1,8,14,0,29,1,3,"flood",9,44,0.052568697729988,0.010752688172043,0.003584229390681,1
"541",2006,0.29,"L","S",5,0.6,9,0,1,0,0,0,1,0,0,"flood",1,1,0.0222222222222222,0.0222222222222222,0,1
"542",2006,0.29,NA,"NS",3,NA,22,0,0,0,0,0,0,0,0,"ebb",0,0,0,0,0,NA
"543",2006,0.29,"L","N",35,1.86,80,3,1,8,3,1,23,3,11,"flood",9,30,0.0107142857142857,0.00321428571428571,0.00392857142857143,1
"544",2006,0.29,"K","N",15,0.8,26,0,0,1,0,0,1,0,0,"ebb",1,1,0.00256410256410256,0.00256410256410256,0,1
"545",2006,0.29,"K","N",6,2.33,26,0,0,0,0,0,0,0,0,"ebb",0,0,0,0,0,1
"546",2006,0.29,"K","N",12,1.67,30,0,0,0,0,0,0,0,1,"ebb",0,0,0,0,0.00277777777777778,1
"547",2006,0.29,"J","N",9,3.89,48,0,0,0,0,0,4,0,0,"slack",0,4,0.00925925925925926,0,0,1
"548",2006,0.29,"J","N",12,4.5,58,0,0,0,0,0,0,0,0,"flood",0,0,0,0,0,1
"549",2006,0.29,"L","S",5,3.8,38,0,0,0,0,0,0,0,0,"flood",0,0,0,0,0,1
"550",2006,0.29,"L","S",4,0.25,9,0,0,0,0,0,0,0,0,"flood",0,0,0,0,0,1
"551",2006,0.29,"L","S",9,0.56,20,0,0,3,0,0,1,0,1,"flood",3,1,0.00555555555555555,0.0166666666666667,0.00555555555555555,1
"552",2006,0.29,"JK","N",40,0.9,79,0,1,3,6,0,7,0,0,"flood",4,13,0.00411392405063291,0.00126582278481013,0,2
"553",2006,0.29,"K","S",16,1.25,29,0,0,0,0,0,0,0,0,"flood",0,0,0,0,0,1
"554",2006,0.29,"K","N",14,0.29,15,0,0,0,0,0,0,0,0,"flood",0,0,0,0,0,1
"555",2006,0.29,"JK","N",6,1.83,23,0,2,0,0,0,0,0,0,"flood",2,0,0,0.0144927536231884,0,2
"556",2006,0.29,"JK","N",38,1.18,58,0,0,4,0,0,5,0,0,"flood",4,5,0.00226860254083485,0.00181488203266788,0,2
"557",2006,0.29,"K","N",17,2.41,58,0,0,0,0,0,0,0,0,"flood",0,0,0,0,0,1
"558",2006,0.29,"JK","SN",7,NA,52,0,0,1,0,0,0,0,0,"flood",1,0,0,0.00274725274725275,0,2
"559",2006,0.29,"K","NS",16,NA,75,0,0,4,0,0,10,0,0,"ebb",4,10,0.00833333333333333,0.00333333333333333,0,1
"560",2006,0.29,"K","NS",7,NA,56,0,0,0,0,0,1,0,0,"flood",0,1,0.00255102040816327,0,0,1
"561",2006,0.29,"JKL","N",31,1.65,61,0,0,0,0,0,2,0,0,"flood",0,2,0.00105764145954521,0,0,3
"562",2006,0.29,"JK","N",31,2.03,93,0,0,1,0,0,1,1,0,"ebb",1,2,0.000693721817551162,0.000346860908775581,0,2
"563",2006,0.29,"L","S",10,1.6,16,2,2,2,8,0,4,1,1,"ebb",4,13,0.08125,0.025,0.00625,1
"564",2006,0.29,"JK","N",17,2.82,55,0,0,0,1,0,1,0,1,"flood",0,2,0.00213903743315508,0,0.00106951871657754,2
"565",2006,0.29,"K","S",15,1.8,42,0,0,0,0,0,0,0,0,"slack",0,0,0,0,0,1
"566",2006,0.29,"JK","N",24,0.54,24,0,0,0,1,0,36,0,1,"flood",0,37,0.0642361111111111,0,0.00173611111111111,2
"567",2006,0.29,"JK","S",42,1.07,52,0,0,0,5,0,14,1,3,"flood",0,20,0.00915750915750916,0,0.00137362637362637,2
"568",2006,0.29,"JK","N",33,0.76,25,1,0,6,0,0,6,1,6,"flood",6,7,0.00848484848484849,0.00727272727272727,0.00727272727272727,2
"569",2006,0.29,"K","S",20,2.15,60,0,0,2,1,0,10,0,0,"flood",2,11,0.00916666666666667,0.00166666666666667,0,1
"570",2006,0.29,"K","S",13,0.08,9,0,0,0,0,0,0,0,0,"flood",0,0,0,0,0,1
"571",2006,0.29,"JKL","N",44,0.64,54,2,2,0,7,0,13,1,3,"flood",2,21,0.00883838383838384,0.000841750841750842,0.00126262626262626,3
"572",2006,0.29,"L","NS",9,NA,44,1,1,5,1,0,2,0,2,"flood",6,3,0.00757575757575758,0.0151515151515152,0.00505050505050505,1
"573",2006,0.29,"J","S",20,1.8,46,0,0,2,0,0,0,1,0,"flood",2,1,0.00108695652173913,0.00217391304347826,0,1
"574",2006,0.29,"J","N",11,0.55,17,0,2,0,0,0,6,0,0,"flood",2,6,0.0320855614973262,0.0106951871657754,0,1
"575",2006,0.29,"J","N",16,1.06,29,1,0,1,0,0,1,0,2,"flood",1,1,0.0021551724137931,0.0021551724137931,0.00431034482758621,1
"576",2006,0.29,"J","NS",13,NA,54,0,1,3,0,0,0,0,1,"flood",4,0,0,0.0056980056980057,0.00142450142450142,1
"577",2006,0.29,"JKL","N",30,0.97,40,0,0,0,0,1,1,0,4,"flood",0,2,0.00166666666666667,0,0.00333333333333333,3
"578",2006,0.29,"JKL","NS",22,0.91,59,0,0,10,0,0,3,0,3,"flood",10,3,0.00231124807395994,0.00770416024653313,0.00231124807395994,3
"579",2006,0.29,NA,"S",27,1.04,38,1,1,7,1,0,1,0,1,"flood",8,2,0.00194931773879142,0.00779727095516569,0.000974658869395711,NA
"580",2006,0.29,NA,"SN",7,NA,37,1,0,0,0,0,1,0,0,"flood",0,1,0.00386100386100386,0,0,NA
"581",2006,0.29,"JK","N",34,0.88,43,0,0,2,0,0,3,0,1,"flood",2,3,0.00205198358413133,0.00136798905608755,0.000683994528043776,2
"582",2006,0.29,"JKL","N",70,0.54,52,1,1,3,0,0,12,0,2,"flood",4,12,0.0032967032967033,0.0010989010989011,0.000549450549450549,3
"583",2006,0.29,"L","S",10,0.8,28,0,0,0,0,0,0,0,0,"flood",0,0,0,0,0,1
"584",2007,-0.8,"J","N",18,2.17,55,0,0,0,1,0,2,0,0,"ebb",0,3,0.00303030303030303,0,0,1
"585",2007,-0.8,"J","S",10,1.2,22,0,0,0,0,0,0,2,0,"flood",0,2,0.00909090909090909,0,0,1
"586",2007,-0.8,"J","N",2,3,21,0,0,0,0,0,0,0,0,"flood",0,0,0,0,0,1
"587",2007,-0.8,"J","S",15,4,66,0,0,0,0,0,1,0,0,"flood",0,1,0.00101010101010101,0,0,1
"588",2007,-0.8,"J","NS",5,NA,79,0,0,0,4,0,7,0,3,"flood",0,11,0.0278481012658228,0,0.00759493670886076,1
"589",2007,-0.8,"J","S",21,1.76,46,0,1,0,0,0,0,1,2,"slack",1,1,0.0010351966873706,0.0010351966873706,0.0020703933747412,1
"590",2007,-0.8,"J","NS",15,NA,63,0,0,0,0,0,0,0,0,"ebb",0,0,0,0,0,1
"591",2007,-0.8,"J","S",18,4.72,111,0,0,2,0,0,1,1,1,"flood",2,2,0.001001001001001,0.001001001001001,0.0005005005005005,1
"592",2007,-0.8,"J","N",9,1.44,35,0,0,9,0,0,19,0,2,"flood",9,19,0.0603174603174603,0.0285714285714286,0.00634920634920635,1
"593",2007,-0.8,"J","S",22,1.14,32,0,0,1,0,0,0,1,0,"ebb",1,1,0.00142045454545455,0.00142045454545455,0,1
"594",2007,-0.8,"J","N",19,1.7,51,0,1,6,0,0,4,1,5,"flood",7,5,0.00515995872033024,0.00722394220846233,0.00515995872033024,1
"595",2007,-0.8,"J","SN",19,NA,27,0,0,3,2,0,6,1,6,"flood",3,9,0.0175438596491228,0.00584795321637427,0.0116959064327485,1
"596",2007,-0.8,"J","NS",NA,NA,16,0,0,0,0,0,0,0,0,"ebb",0,0,NA,NA,NA,1
"597",2007,-0.8,"J","NS",2,NA,27,0,0,0,0,0,0,0,0,"flood",0,0,0,0,0,1
"598",2007,-0.8,"J","N",14,1.07,22,0,0,7,1,0,4,2,0,"flood",7,7,0.0227272727272727,0.0227272727272727,0,1
"599",2007,-0.8,"J","S",19,2.37,53,0,0,1,0,0,0,0,0,"ebb",1,0,0,0.00099304865938431,0,1
"600",2007,-0.8,"J","N",17,2.29,49,1,0,1,0,0,1,0,0,"flood",1,1,0.00120048019207683,0.00120048019207683,0,1
"601",2007,-0.8,"J","NS",5,NA,53,0,0,0,0,0,0,0,0,"slack",0,0,0,0,0,1
"602",2007,-0.8,"J","NS",7,NA,49,0,0,6,14,0,4,2,0,"ebb",6,20,0.0583090379008746,0.0174927113702624,0,1
"603",2007,-0.8,"J","NS",15,NA,74,0,0,3,0,0,3,0,1,"slack",3,3,0.0027027027027027,0.0027027027027027,0.000900900900900901,1
"604",2007,-0.8,"J","N",13,0.54,19,0,0,5,0,0,6,0,1,"flood",5,6,0.0242914979757085,0.0202429149797571,0.00404858299595142,1
"605",2007,-0.8,"J","N",23,1.7,51,1,0,0,0,0,0,0,0,"flood",0,0,0,0,0,1
"606",2007,-0.8,"J","N",16,1.13,36,0,10,17,0,0,16,1,0,"flood",27,17,0.0295138888888889,0.046875,0,1
"607",2007,-0.8,"J","S",23,1.26,35,0,0,1,0,0,0,0,0,"flood",1,0,0,0.00124223602484472,0,1
"608",2007,-0.8,"J","N",13,0.85,29,0,0,0,0,0,1,0,1,"flood",0,1,0.0026525198938992,0,0.0026525198938992,1
"609",2007,-0.8,"L","S",16,1.69,34,0,0,0,0,0,1,0,0,"flood",0,1,0.00183823529411765,0,0,1
"610",2007,-0.8,"JL","N",21,0.43,27,0,0,19,1,0,0,0,0,"flood",19,1,0.0017636684303351,0.0335097001763668,0,2
"611",2007,-0.8,"L","S",4,0.75,15,0,0,0,0,0,1,0,0,"flood",0,1,0.0166666666666667,0,0,1
"612",2007,-0.8,"J","S",17,0.18,11,0,0,6,0,0,4,0,0,"ebb",6,4,0.0213903743315508,0.0320855614973262,0,1
"613",2007,-0.8,"JL","N",14,0.36,20,0,0,0,0,0,0,0,0,"flood",0,0,0,0,0,2
"614",2007,-0.8,"J","S",18,0.28,12,0,0,5,0,0,0,0,0,"ebb",5,0,0,0.0231481481481482,0,1
"615",2007,-0.8,"JL","N",21,0.33,25,0,0,0,0,0,0,0,0,"flood",0,0,0,0,0,2
"616",2007,-0.8,"JL","N",20,0.3,27,0,0,0,0,0,0,1,0,"flood",0,1,0.00185185185185185,0,0,2
"617",2007,-0.8,"J","S",19,0.26,15,0,0,0,0,0,0,0,0,"ebb",0,0,0,0,0,1
"618",2007,-0.8,"J","N",19,0.16,14,0,0,0,0,0,0,0,0,"flood",0,0,0,0,0,1
"619",2007,-0.8,"J","NS",9,NA,31,0,0,1,0,0,1,0,0,"slack",1,1,0.003584229390681,0.003584229390681,0,1
"620",2007,-0.8,"J","NS",12,NA,67,0,0,0,0,0,1,0,0,"flood",0,1,0.00124378109452736,0,0,1
"621",2007,-0.8,"J","N",15,0.73,18,0,0,0,0,0,0,0,0,"flood",0,0,0,0,0,1
"622",2007,-0.8,"JL","N",37,1.43,65,2,0,5,0,1,13,1,1,"flood",5,15,0.00623700623700624,0.00207900207900208,0.000415800415800416,2
"623",2007,-0.8,"JL","N",23,3.83,115,0,0,0,0,0,0,0,0,"flood",0,0,0,0,0,2
"624",2007,-0.8,"L","N",8,1.88,39,0,2,1,0,0,2,0,0,"flood",3,2,0.00641025641025641,0.00961538461538462,0,1
"625",2007,-0.8,"L","S",6,1,24,0,0,2,0,0,6,0,0,"flood",2,6,0.0416666666666667,0.0138888888888889,0,1
"626",2007,-0.8,"J","N",24,2.96,92,0,0,1,0,0,3,2,0,"flood",1,5,0.00226449275362319,0.000452898550724638,0,1
"627",2007,-0.8,"J","S",23,0.96,43,1,1,10,0,0,4,3,1,"flood",11,7,0.0070778564206269,0.0111223458038423,0.00101112234580384,1
"628",2007,-0.8,"L","S",2,1.5,14,0,0,0,0,0,0,1,0,"flood",0,1,0.0357142857142857,0,0,1
"629",2007,-0.8,"L","S",8,2.25,29,0,0,1,0,0,6,0,0,"ebb",1,6,0.0258620689655172,0.00431034482758621,0,1
"630",2007,-0.8,"L","S",9,0.78,19,0,0,0,0,0,0,0,0,"ebb",0,0,0,0,0,1
"631",2007,-0.8,"K","N",20,1.3,42,0,0,0,0,0,0,0,0,"slack",0,0,0,0,0,1
"632",2007,-0.8,"K","S",14,1.36,27,1,0,5,0,0,1,0,0,"ebb",5,1,0.00264550264550265,0.0132275132275132,0,1
"633",2007,-0.8,"J","S",22,1.5,37,0,0,1,0,0,0,0,0,"ebb",1,0,0,0.00122850122850123,0,1
"634",2007,-0.8,"J","NS",4,0,67,0,0,0,0,0,0,0,4,"flood",0,0,0,0,0.0149253731343284,1
"635",2007,-0.8,"L","NS",NA,NA,11,0,0,0,0,0,0,0,0,"flood",0,0,NA,NA,NA,1
"636",2007,-0.8,"K","S",15,1.07,32,0,0,0,0,0,1,1,1,"flood",0,2,0.00416666666666667,0,0.00208333333333333,1
"637",2007,-0.8,"K","NS",6,2.33,44,0,0,0,0,0,1,1,1,"flood",0,2,0.00757575757575758,0,0.00378787878787879,1
"638",2007,-0.8,"K","N",8,1.38,19,0,0,0,0,1,0,0,0,"flood",0,1,0.00657894736842105,0,0,1
"639",2007,-0.8,"K","N",8,2.63,29,0,0,0,0,0,1,0,0,"flood",0,1,0.00431034482758621,0,0,1
"640",2007,-0.8,"JK","N",33,0.97,41,1,0,4,0,0,5,2,0,"flood",4,7,0.00517368810051737,0.00295639320029564,0,2
"641",2007,-0.8,"J","N",13,4.46,69,0,0,2,1,0,0,1,0,"flood",2,2,0.00222965440356745,0.00222965440356745,0,1
"642",2007,-0.8,"J","N",7,1.29,22,0,0,0,0,0,0,0,0,"flood",0,0,0,0,0,1
"643",2007,-0.8,"J","SN",1,NA,16,0,0,0,0,0,0,0,0,"flood",0,0,0,0,0,1
"644",2007,-0.8,"J","S",6,2.83,40,0,0,0,0,0,0,1,0,"flood",0,1,0.00416666666666667,0,0,1
"645",2007,-0.8,"J","N",9,0.33,20,0,0,0,0,0,2,1,0,"flood",0,3,0.0166666666666667,0,0,1
"646",2007,-0.8,"J","N",7,1.71,30,0,0,0,0,0,0,0,0,"flood",0,0,0,0,0,1
"647",2007,-0.8,"J","NS",6,NA,261,0,0,1,0,0,6,2,1,"flood",1,8,0.00510855683269476,0.000638569604086845,0.000638569604086845,1
"648",2007,-0.8,"JKL","N",61,2.18,125,1,5,7,0,1,36,3,12,"flood",12,40,0.00524590163934426,0.00157377049180328,0.00157377049180328,3
"649",2007,-0.8,"JK","S",30,0.93,33,0,0,0,0,0,0,0,0,"slack",0,0,0,0,0,2
"650",2007,-0.8,"JKL","N",NA,NA,210,1,0,5,3,0,29,0,8,"slack",5,32,NA,NA,NA,3
"651",2007,-0.8,"JKL","N",44,0.98,60,0,0,4,0,1,5,4,1,"ebb",4,10,0.00378787878787879,0.00151515151515152,0.000378787878787879,3
"652",2007,-0.8,"L","NS",3,NA,21,0,0,0,0,0,0,0,0,"flood",0,0,0,0,0,1
"653",2007,-0.8,"JK","S",42,3.57,138,0,0,0,0,0,3,1,0,"flood",0,4,0.000690131124913734,0,0,2
"654",2007,-0.8,"JKL","N",69,1.09,98,0,0,1,0,3,2,0,0,"ebb",1,5,0.000739426205264715,0.000147885241052943,0,3
"655",2007,-0.8,"KL","S",32,1.06,46,0,0,0,0,0,0,0,0,"flood",0,0,0,0,0,2
"656",2007,-0.8,"J","NS",NA,NA,14,0,0,0,0,0,1,0,0,"flood",0,1,NA,NA,NA,1
"657",2008,-0.51,"J","NS",2,NA,36,0,0,0,0,0,0,0,0,"ebb",0,0,0,0,0,1
"658",2008,-0.51,"J","N",25,0.04,21,0,0,0,0,0,0,0,0,"flood",0,0,0,0,0,1
"659",2008,-0.51,"J","N",23,7.13,191,0,0,0,0,0,0,0,1,"ebb",0,0,0,0,0.000227634873662645,1
"660",2008,-0.51,"J","N",4,0.25,28,0,0,0,0,0,0,0,0,"flood",0,0,0,0,0,1
"661",2008,-0.51,"J","NS",7,NA,45,0,0,1,0,0,0,0,0,"ebb",1,0,0,0.00317460317460317,0,1
"662",2008,-0.51,"J","N",9,2.89,36,0,0,0,0,0,0,0,0,"flood",0,0,0,0,0,1
"663",2008,-0.51,"J","S",7,NA,11,0,0,0,0,0,0,0,0,"slack",0,0,0,0,0,1
"664",2008,-0.51,"J","N",24,1.54,49,0,5,0,0,0,9,0,0,"ebb",5,9,0.0076530612244898,0.00425170068027211,0,1
"665",2008,-0.51,"J","S",15,2.4,44,0,0,0,0,0,1,0,0,"ebb",0,1,0.00151515151515152,0,0,1
"666",2008,-0.51,"J","N",6,0.83,60,0,0,0,0,0,1,0,0,"flood",0,1,0.00277777777777778,0,0,1
"667",2008,-0.51,"J","N",14,1.36,26,0,0,0,0,0,0,0,0,"slack",0,0,0,0,0,1
"668",2008,-0.51,"J","NS",4,NA,45,0,0,0,0,0,0,0,0,"flood",0,0,0,0,0,1
"669",2008,-0.51,"JKL","N",49,0.45,36,1,2,3,1,0,15,0,1,"ebb",5,16,0.0090702947845805,0.00283446712018141,0.000566893424036281,3
"670",2008,-0.51,"J","SN",4,NA,24,0,0,0,0,0,0,0,0,"ebb",0,0,0,0,0,1
"671",2008,-0.51,"J","NS",17,NA,89,0,0,0,1,0,4,0,1,"flood",0,5,0.00330469266358229,0,0.000660938532716457,1
"672",2008,-0.51,"J","NS",6,NA,92,0,0,0,0,0,1,0,0,"flood",0,1,0.00181159420289855,0,0,1
"673",2008,-0.51,"JKL","N",18,0.28,14,4,2,2,0,0,22,0,2,"slack",4,22,0.0873015873015873,0.0158730158730159,0.00793650793650794,3
"674",2008,-0.51,"L","NS",2,NA,42,1,0,0,1,0,5,0,6,"flood",0,6,0.0714285714285714,0,0.0714285714285714,1
"675",2008,-0.51,"J","NS",4,NA,36,1,1,4,0,0,0,0,1,"flood",5,0,0,0.0347222222222222,0.00694444444444444,1
"676",2008,-0.51,NA,"NS",1,NA,8,0,0,0,0,0,0,0,0,"ebb",0,0,0,0,0,NA
"677",2008,-0.51,NA,"NS",NA,NA,10,0,0,0,0,0,0,0,0,"flood",0,0,NA,NA,NA,NA
"678",2008,-0.51,"L","S",7,0.43,13,0,0,1,0,0,2,0,0,"ebb",1,2,0.021978021978022,0.010989010989011,0,1
"679",2008,-0.51,"JK","N",41,1.98,87,4,3,13,1,1,26,0,6,"ebb",16,28,0.00784973366975049,0.00448556209700028,0.00168208578637511,2
"680",2008,-0.51,"JK","N",32,2.9,87,4,1,1,0,1,12,0,4,"slack",2,13,0.00466954022988506,0.000718390804597701,0.0014367816091954,2
"681",2008,-0.51,"K","N",2,2,34,0,0,0,0,0,0,0,0,"flood",0,0,0,0,0,1
"682",2008,-0.51,"K","S",2,0.5,18,0,0,0,0,0,0,0,0,"flood",0,0,0,0,0,1
"683",2008,-0.51,"J","SN",NA,NA,89,0,1,4,0,0,1,0,0,"flood",5,1,NA,NA,NA,1
"684",2008,-0.51,NA,"NS",36,NA,72,2,0,8,4,0,15,1,8,"flood",8,20,0.00771604938271605,0.00308641975308642,0.00308641975308642,NA
